"ip_address","nick_name","start_time","end_time","pic_id","response_no","conf_level","choice_reason","description"
" "," AQVXVMX61864S","2015-10-25 22:52:36","2015-10-25 22:53:03",10,"3","Very Uncertain","Shifted peaks","turk20"
" "," AQVXVMX61864S","2015-10-25 22:53:03","2015-10-25 22:53:17",1,"9","Certain","Similar Peaks","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:53:16","2015-10-25 22:53:35",11,"7","Uncertain","Guess","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:52:45","2015-10-25 22:53:38",10,"7","Certain","The peaks match closely.","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 22:52:18","2015-10-25 22:53:40",11,"12","Neutral","the average of the lines are closest","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:53:35","2015-10-25 22:53:51",4,"3","Neutral","Guess","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:53:51","2015-10-25 22:54:09",5,"6","Neutral","Big valley","turk20"
" "," AQVXVMX61864S","2015-10-25 22:53:17","2015-10-25 22:54:11",7,"9","Uncertain","Similar peaks","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:53:38","2015-10-25 22:54:12",1,"9","Very Certain","the plots match closely","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:54:09","2015-10-25 22:54:21",1,"1","Certain","Very close","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:53:53","2015-10-25 22:54:24",1,"1","Very Certain","similar shape","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:54:21","2015-10-25 22:54:33",8,"10","Neutral","dips match","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 22:53:57","2015-10-25 22:54:33",1,"1","Certain","A small alteration to one side of the graph would lead to an almost perfect match","turk20"
" ","558ab68afdf99b6567d0081d","2015-10-25 22:53:54","2015-10-25 22:54:36",8,"10","Neutral","The peaks and troughs occur at similar times.","turk20"
" "," AQVXVMX61864S","2015-10-25 22:54:11","2015-10-25 22:54:37",12,"2","Certain","Similar direction","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:54:33","2015-10-25 22:54:46",9,"9","Uncertain","Guess","turk20"
" "," AQVXVMX61864S","2015-10-25 22:54:37","2015-10-25 22:54:57",6,"5","Neutral","Similar Trajectory","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:54:46","2015-10-25 22:54:59",6,"1","Uncertain","Guess","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:54:24","2015-10-25 22:55:00",4,"5","Neutral","most similar shape and size of peaks","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 22:53:40","2015-10-25 22:55:01",4,"11","Neutral","stays closest to the straighter plot ","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:54:12","2015-10-25 22:55:02",7,"3","Neutral","The plots match with a shift.","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:54:45","2015-10-25 22:55:10",8,"10","Certain","Similar trough ","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:54:59","2015-10-25 22:55:21",10,"7","Uncertain","looks most similar","turk20"
" "," AQVXVMX61864S","2015-10-25 22:54:57","2015-10-25 22:55:22",4,"11","Certain","Least volatility","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:55:10","2015-10-25 22:55:27",10,"6","Neutral","Close peaks","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:55:02","2015-10-25 22:55:33",12,"2","Neutral","The peaks match the closest.","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:55:21","2015-10-25 22:55:35",12,"1","Uncertain","Guess","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 22:55:02","2015-10-25 22:55:39",5,"11","Certain","peaks and dips are similar except the very middle","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 22:54:34","2015-10-25 22:55:48",4,"5","Certain","It has the least drastic curve of all the available lines.","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:55:01","2015-10-25 22:55:48",10,"11","Uncertain","most similar peaks in same place","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:55:27","2015-10-25 22:55:49",9,"5","Certain","Generally everything represented ","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:55:35","2015-10-25 22:55:49",7,"9","Very Uncertain","None look very similar","turk20"
" "," AQVXVMX61864S","2015-10-25 22:55:22","2015-10-25 22:55:51",3,"10","Very Uncertain","Similar trajectory","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:55:49","2015-10-25 22:56:03",2,"11","Certain","Shifted","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:55:49","2015-10-25 22:56:09",3,"2","Neutral","most similar shape","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:55:49","2015-10-25 22:56:12",5,"8","Neutral","Most similar, slight dip in mddle","turk20"
