"bulletland","path","twist","min.r.squared"
"Ukn Bullet B-1","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet B-1.x3p",-0.0923495743643609,0.725372455189641
"Ukn Bullet B-2","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet B-2.x3p",1.96240413822845,0.533395995627836
"Ukn Bullet B-3","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet B-3.x3p",-1.53285609483987,0.642437019302647
"Ukn Bullet B-4","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet B-4.x3p",-0.241987690317258,0.798504525655816
"Ukn Bullet B-5","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet B-5.x3p",-0.158033638340958,0.776363176073151
"Ukn Bullet B-6","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet B-6.x3p",-0.074254200105001,0.388235742267669
"Ukn Bullet C-1","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet C-1.x3p",-0.184444845496135,0.760947586853232
"Ukn Bullet C-2","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet C-2.x3p",1.91284782119553,0.63621283004108
"Ukn Bullet C-3","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet C-3.x3p",0.211253328208205,0.370953490729601
"Ukn Bullet C-4","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet C-4.x3p",-0.11366065401635,0.707733773429314
"Ukn Bullet C-5","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet C-5.x3p",-0.110171894922373,0.935319771065481
"Ukn Bullet C-6","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet C-6.x3p",-0.1280364040351,0.606896728749688
"Br1 Bullet 1-1","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 1-1.x3p",0.0648666607290182,0.531851360762555
"Br1 Bullet 1-2","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 1-2.x3p",-0.141692604815121,0.929627905957303
"Br1 Bullet 1-3","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 1-3.x3p",-0.0803416569789247,0.776178315897781
"Br1 Bullet 1-4","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 1-4.x3p",-0.181985604327608,0.943636809929806
"Br1 Bullet 1-5","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 1-5.x3p",-0.207135842458558,0.954975750682163
"Br1 Bullet 1-6","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 1-6.x3p",3.70215700705017,0.669845688954165
"Br1 Bullet 2-1","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 2-1.x3p",-0.143224869684242,0.830265631686264
"Br1 Bullet 2-2","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 2-2.x3p",-0.129387023738094,0.590614183852601
"Br1 Bullet 2-3","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 2-3.x3p",0.310917343246081,0.156647878540163
"Br1 Bullet 2-4","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 2-4.x3p",-0.149701398784976,0.875071826222563
"Br1 Bullet 2-5","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 2-5.x3p",-0.367499226543164,0.272735881315992
"Br1 Bullet 2-6","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br1 Bullet 2-6.x3p",-0.179918951098777,0.61994990282602
"Br2 Bullet 1-1","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",-0.231412425935648,0.9730246374018
"Br2 Bullet 1-2","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",-0.72517555126378,0.737645108793322
"Br2 Bullet 1-3","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",-0.295344492987325,0.933305380145984
"Br2 Bullet 1-4","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",0.32193851721293,0.517158905501689
